Generation,Commitment,Curtailment,Cost,MIP_Gap
21.4,1.0,0.0,856577.8560854476,optimal
42.0,1.0,0.0,856577.8560854476,optimal
441.886468,1.0,0.0,856577.8560854476,optimal
16.5,1.0,1.4210854715202004e-14,856577.8560854476,optimal
24.7,1.0,0.0,856577.8560854476,optimal
570.0,1.0,0.0,856577.8560854476,optimal
149.856,0.0,0.0,856577.8560854476,optimal
149.856,0.0,1.4921397450962104e-13,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,52.09344,856577.8560854476,optimal
0.0,0.0,64.69248,856577.8560854476,optimal
0.0,1.0,49.22112,856577.8560854476,optimal
0.0,0.0,37.700759999999676,856577.8560854476,optimal
32.3078,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
163.3088,1.0,0.0,856577.8560854476,optimal
3.184932,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
21.4,1.0,0.0,856577.8560854476,optimal
42.0,0.0,0.0,856577.8560854476,optimal
373.4019879999999,0.0,0.0,856577.8560854476,optimal
16.5,0.0,0.0,856577.8560854476,optimal
24.7,0.0,0.0,856577.8560854476,optimal
570.0,0.0,0.0,856577.8560854476,optimal
149.856,0.0,3.375077994860476e-13,856577.8560854476,optimal
149.856,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,1.0,3.184932,856577.8560854476,optimal
0.0,0.0,3.184932,856577.8560854476,optimal
0.0,0.0,3.184932,856577.8560854476,optimal
0.0,0.0,3.184932,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
32.3078,0.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
169.79327999999998,0.0,0.0,856577.8560854476,optimal
3.184932,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
21.4,0.0,0.0,856577.8560854476,optimal
42.0,0.0,0.0,856577.8560854476,optimal
393.084868,0.0,2.2737367544323206e-13,856577.8560854476,optimal
16.5,0.0,0.0,856577.8560854476,optimal
24.7,1.0,0.0,856577.8560854476,optimal
570.0,0.0,0.0,856577.8560854476,optimal
149.856,0.0,16.140199999999822,856577.8560854476,optimal
149.856,0.0,54.29019999999991,856577.8560854476,optimal
0.0,0.0,67.39019999999982,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,0.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
32.3078,1.0,0.0,856577.8560854476,optimal
0.0,1.0,0.0,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
115.1104,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
451.6423079999998,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
149.856,0.0,,856577.8560854476,optimal
149.856,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
32.3078,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
100.55295999999998,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
607.1,1.0,,856577.8560854476,optimal
27.317987999999808,1.0,,856577.8560854476,optimal
49.4,1.0,,856577.8560854476,optimal
570.0,1.0,,856577.8560854476,optimal
149.856,1.0,,856577.8560854476,optimal
149.856,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
32.3078,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
80.57728,1.0,,856577.8560854476,optimal
3.184932,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,1.0,,856577.8560854476,optimal
607.1,1.0,,856577.8560854476,optimal
30.0,0.0,,856577.8560854476,optimal
49.4,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
331.57430800000003,0.0,,856577.8560854476,optimal
149.856,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
32.3078,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
139.17695999999998,1.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
607.1,0.0,,856577.8560854476,optimal
30.0,0.0,,856577.8560854476,optimal
49.4,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
336.0,0.0,,856577.8560854476,optimal
314.87742799999984,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
32.3078,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
74.17984,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
193.55,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
607.1,0.0,,856577.8560854476,optimal
30.0,0.0,,856577.8560854476,optimal
49.4,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
300.83562800000004,0.0,,856577.8560854476,optimal
149.856,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
49.373439999999846,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
773.85,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
321.25890799999996,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,1.0,,856577.8560854476,optimal
570.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
167.35616,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
1671.6,1.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,1.0,,856577.8560854476,optimal
219.7702,1.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
548.9339080000004,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
131.56096,1.0,,856577.8560854476,optimal
3.1849319999996624,0.0,,856577.8560854476,optimal
2014.95,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
222.37146799999982,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
111.1936,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
2113.65,0.0,,856577.8560854476,optimal
21.4,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
219.7702,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
394.684788,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
92.11008,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
2148.65,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
219.7702,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
200.07,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
2239.9598,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
219.7702,1.0,,856577.8560854476,optimal
16.5,1.0,,856577.8560854476,optimal
24.7,1.0,,856577.8560854476,optimal
200.07,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
2204.9598,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
219.7702,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
200.07,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
2116.9598,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
219.7702,0.0,,856577.8560854476,optimal
16.5,0.0,,856577.8560854476,optimal
24.7,0.0,,856577.8560854476,optimal
200.07,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
27.709800000000314,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
1993.25,0.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,1.0,,856577.8560854476,optimal
219.7702,1.0,,856577.8560854476,optimal
16.5,1.0,,856577.8560854476,optimal
24.7,1.0,,856577.8560854476,optimal
399.95958800000017,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
57.18527999999999,1.0,,856577.8560854476,optimal
3.184932,1.0,,856577.8560854476,optimal
1637.3,1.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,1.0,,856577.8560854476,optimal
484.99618800000013,1.0,,856577.8560854476,optimal
16.5,1.0,,856577.8560854476,optimal
24.7,1.0,,856577.8560854476,optimal
570.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
78.61888,1.0,,856577.8560854476,optimal
3.184932,1.0,,856577.8560854476,optimal
1132.6,1.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,1.0,,856577.8560854476,optimal
607.1,0.0,,856577.8560854476,optimal
30.0,0.0,,856577.8560854476,optimal
49.4,0.0,,856577.8560854476,optimal
570.0,1.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
49.9,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
96.6,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
98.2,0.0,,856577.8560854476,optimal
98.2,0.0,,856577.8560854476,optimal
98.2,0.0,,856577.8560854476,optimal
98.2,0.0,,856577.8560854476,optimal
98.2,1.0,,856577.8560854476,optimal
98.2,1.0,,856577.8560854476,optimal
61.3513879999999,1.0,,856577.8560854476,optimal
38.298,1.0,,856577.8560854476,optimal
52.61568,0.0,,856577.8560854476,optimal
3.184932,0.0,,856577.8560854476,optimal
166.95,0.0,,856577.8560854476,optimal
21.4,1.0,,856577.8560854476,optimal
42.0,0.0,,856577.8560854476,optimal
607.1,0.0,,856577.8560854476,optimal
30.0,1.0,,856577.8560854476,optimal
49.4,0.0,,856577.8560854476,optimal
570.0,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,1.0,,856577.8560854476,optimal
91.6,1.0,,856577.8560854476,optimal
49.9,1.0,,856577.8560854476,optimal
48.1,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
96.6,0.0,,856577.8560854476,optimal
44.68658799999943,0.0,,856577.8560854476,optimal
0.0,0.0,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
61.42848,,,856577.8560854476,optimal
3.184932,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
21.4,,,856577.8560854476,optimal
42.0,,,856577.8560854476,optimal
607.1,,,856577.8560854476,optimal
30.0,,,856577.8560854476,optimal
49.4,,,856577.8560854476,optimal
570.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
91.6,,,856577.8560854476,optimal
49.9,,,856577.8560854476,optimal
48.1,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
96.6,,,856577.8560854476,optimal
39.19826799999981,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
71.9168,,,856577.8560854476,optimal
3.184932,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
21.4,,,856577.8560854476,optimal
42.0,,,856577.8560854476,optimal
607.1,,,856577.8560854476,optimal
30.0,,,856577.8560854476,optimal
49.4,,,856577.8560854476,optimal
570.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
49.9,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
96.6,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
37.316,,,856577.8560854476,optimal
65.85042799999964,,,856577.8560854476,optimal
96.04864,,,856577.8560854476,optimal
3.184932,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
21.4,,,856577.8560854476,optimal
42.0,,,856577.8560854476,optimal
607.1,,,856577.8560854476,optimal
30.0,,,856577.8560854476,optimal
49.4,,,856577.8560854476,optimal
570.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
49.9,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
96.6,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
98.2,,,856577.8560854476,optimal
97.3459479999995,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
126.46912,,,856577.8560854476,optimal
3.184932,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
21.4,,,856577.8560854476,optimal
42.0,,,856577.8560854476,optimal
607.1,,,856577.8560854476,optimal
30.0,,,856577.8560854476,optimal
49.4,,,856577.8560854476,optimal
570.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
49.9,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
96.6,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
32.307800000000036,,,856577.8560854476,optimal
32.406000000000006,,,856577.8560854476,optimal
81.28014799999988,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
144.42111999999997,,,856577.8560854476,optimal
3.184932,,,856577.8560854476,optimal
0.0,,,856577.8560854476,optimal
,,,,optimal
